Level	Rule Name	Subject	Property	Value
WARN	annotation_whitespace	BFO:0000035	IAO:0000602	(forall (x) (if (ProcessBoundary x) (exists (y) (and (ZeroDimensionalTemporalRegion y) (occupiesTemporalRegion x y))))) // axiom label in BFO2 CLIF: [085-002] 
WARN	annotation_whitespace	BFO:0000035	IAO:0000602	(iff (ProcessBoundary a) (exists (p) (and (Process p) (temporalPartOf a p) (not (exists (b) (properTemporalPartOf b a)))))) // axiom label in BFO2 CLIF: [084-001] 
WARN	annotation_whitespace	BFO:0000038	IAO:0000602	(forall (x) (if (OneDimensionalTemporalRegion x) (TemporalRegion x))) // axiom label in BFO2 CLIF: [103-001] 
WARN	annotation_whitespace	BFO:0000040	IAO:0000602	(forall (x) (if (MaterialEntity x) (IndependentContinuant x))) // axiom label in BFO2 CLIF: [019-002] 
WARN	annotation_whitespace	BFO:0000040	IAO:0000602	(forall (x) (if (and (Entity x) (exists (y t) (and (MaterialEntity y) (continuantPartOfAt x y t)))) (MaterialEntity x))) // axiom label in BFO2 CLIF: [021-002] 
WARN	annotation_whitespace	BFO:0000040	IAO:0000602	(forall (x) (if (and (Entity x) (exists (y t) (and (MaterialEntity y) (continuantPartOfAt y x t)))) (MaterialEntity x))) // axiom label in BFO2 CLIF: [020-002] 
WARN	annotation_whitespace	BFO:0000140	IAO:0000602	(iff (ContinuantFiatBoundary a) (and (ImmaterialEntity a) (exists (b) (and (or (ZeroDimensionalSpatialRegion b) (OneDimensionalSpatialRegion b) (TwoDimensionalSpatialRegion b)) (forall (t) (locatedInAt a b t)))) (not (exists (c t) (and (SpatialRegion c) (continuantPartOfAt c a t)))))) // axiom label in BFO2 CLIF: [029-001] 
WARN	annotation_whitespace	BFO:0000142	IAO:0000602	(iff (OneDimensionalContinuantFiatBoundary a) (and (ContinuantFiatBoundary a) (exists (b) (and (OneDimensionalSpatialRegion b) (forall (t) (locatedInAt a b t)))))) // axiom label in BFO2 CLIF: [032-001] 
WARN	annotation_whitespace	BFO:0000144	IAO:0000602	(forall (x y) (if (processProfileOf x y) (and (properContinuantPartOf x y) (exists (z t) (and (properOccurrentPartOf z y) (TemporalRegion t) (occupiesSpatioTemporalRegion x t) (occupiesSpatioTemporalRegion y t) (occupiesSpatioTemporalRegion z t) (not (exists (w) (and (occurrentPartOf w x) (occurrentPartOf w z))))))))) // axiom label in BFO2 CLIF: [094-005] 
WARN	annotation_whitespace	BFO:0000144	IAO:0000602	(iff (ProcessProfile a) (exists (b) (and (Process b) (processProfileOf a b)))) // axiom label in BFO2 CLIF: [093-002] 
WARN	annotation_whitespace	BFO:0000145	IAO:0000602	(iff (RelationalQuality a) (exists (b c t) (and (IndependentContinuant b) (IndependentContinuant c) (qualityOfAt a b t) (qualityOfAt a c t)))) // axiom label in BFO2 CLIF: [057-001] 
WARN	annotation_whitespace	BFO:0000146	IAO:0000602	(iff (TwoDimensionalContinuantFiatBoundary a) (and (ContinuantFiatBoundary a) (exists (b) (and (TwoDimensionalSpatialRegion b) (forall (t) (locatedInAt a b t)))))) // axiom label in BFO2 CLIF: [033-001] 
WARN	annotation_whitespace	BFO:0000147	IAO:0000602	(iff (ZeroDimensionalContinuantFiatBoundary a) (and (ContinuantFiatBoundary a) (exists (b) (and (ZeroDimensionalSpatialRegion b) (forall (t) (locatedInAt a b t)))))) // axiom label in BFO2 CLIF: [031-001] 
WARN	annotation_whitespace	BFO:0000148	IAO:0000602	(forall (x) (if (ZeroDimensionalTemporalRegion x) (TemporalRegion x))) // axiom label in BFO2 CLIF: [102-001] 
WARN	annotation_whitespace	IAO:0000115	IAO:0000116	"2012-04-05:
Barry Smith

The official OBI definition, explaining the meaning of a class or property: 'Shall be Aristotelian, formalized and normalized. Can be augmented with colloquial definitions'  is terrible.

Can you fix to something like:

A statement of necessary and sufficient conditions explaining the meaning of an expression referring to a class or property.

Alan Ruttenberg

Your proposed definition is a reasonable candidate, except that it is very common that necessary and sufficient conditions are not given. Mostly they are necessary, occasionally they are necessary and sufficient or just sufficient. Often they use terms that are not themselves defined and so they effectively can't be evaluated by those criteria.

On the specifics of the proposed definition:

We don't have definitions of 'meaning' or 'expression' or 'property'. For 'reference' in the intended sense I think we use the term 'denotation'. For 'expression', I think we you mean symbol, or identifier. For 'meaning' it differs for class and property. For class we want documentation that let's the intended reader determine whether an entity is instance of the class, or not. For property we want documentation that let's the intended reader determine, given a pair of potential relata, whether the assertion that the relation holds is true. The 'intended reader' part suggests that we also specify who, we expect, would be able to understand the definition, and also generalizes over human and computer reader to include textual and logical definition.

Personally, I am more comfortable weakening definition to documentation, with instructions as to what is desirable.

We also have the outstanding issue of how to aim different definitions to different audiences. A clinical audience reading chebi wants a different sort of definition documentation/definition from a chemistry trained audience, and similarly there is a need for a definition that is adequate for an ontologist to work with.  @en"
WARN	annotation_whitespace	IAO:0000115	IAO:0000116	"2012-04-05: 
Barry Smith

The official OBI definition, explaining the meaning of a class or property: 'Shall be Aristotelian, formalized and normalized. Can be augmented with colloquial definitions'  is terrible.

Can you fix to something like:

A statement of necessary and sufficient conditions explaining the meaning of an expression referring to a class or property.

Alan Ruttenberg

Your proposed definition is a reasonable candidate, except that it is very common that necessary and sufficient conditions are not given. Mostly they are necessary, occasionally they are necessary and sufficient or just sufficient. Often they use terms that are not themselves defined and so they effectively can't be evaluated by those criteria. 

On the specifics of the proposed definition:

We don't have definitions of 'meaning' or 'expression' or 'property'. For 'reference' in the intended sense I think we use the term 'denotation'. For 'expression', I think we you mean symbol, or identifier. For 'meaning' it differs for class and property. For class we want documentation that let's the intended reader determine whether an entity is instance of the class, or not. For property we want documentation that let's the intended reader determine, given a pair of potential relata, whether the assertion that the relation holds is true. The 'intended reader' part suggests that we also specify who, we expect, would be able to understand the definition, and also generalizes over human and computer reader to include textual and logical definition. 

Personally, I am more comfortable weakening definition to documentation, with instructions as to what is desirable. 

We also have the outstanding issue of how to aim different definitions to different audiences. A clinical audience reading chebi wants a different sort of definition documentation/definition from a chemistry trained audience, and similarly there is a need for a definition that is adequate for an ontologist to work with.  @en"
WARN	annotation_whitespace	OGG:0000000002	IAO:0000115	A gene is a material entity that represents the entire DNA sequence required for synthesis of a functional protein or RNA molecule. 
WARN	annotation_whitespace	RO:0002161	IAO:0000425	Class: ?X DisjointWith: RO_0002162 some ?Y 
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/EFO_0005769	rdfs:comment	Consider relocating this as a sibling of metabolic disease. 
WARN	annotation_whitespace	oboInOwl:hasExactSynonym	IAO:0000115	An alternative label for a given entity such as a commonly used abbreviation or synonym. 
WARN	duplicate_exact_synonym	obo:BMONT_0000015	oboInOwl:hasExactSynonym	
WARN	duplicate_exact_synonym	NCIT:C142724	oboInOwl:hasExactSynonym	
WARN	duplicate_exact_synonym	GO:0005577	oboInOwl:hasExactSynonym	
WARN	duplicate_exact_synonym	NCIT:C25736	oboInOwl:hasExactSynonym	
WARN	duplicate_exact_synonym	obo:BMONT_0000064	oboInOwl:hasExactSynonym	
WARN	duplicate_exact_synonym	NCIT:C122778	oboInOwl:hasExactSynonym	
WARN	duplicate_label_synonym	obo:BMONT_0000064	oboInOwl:hasExactSynonym	Creatine Kinase-MB
WARN	duplicate_label_synonym	CHEBI:16113	oboInOwl:hasExactSynonym	cholesterol
WARN	duplicate_label_synonym	CHEBI:16737	oboInOwl:hasExactSynonym	creatinine
WARN	duplicate_label_synonym	CHEBI:17234	oboInOwl:hasExactSynonym	glucose
WARN	duplicate_label_synonym	CHEBI:23367	oboInOwl:hasExactSynonym	molecular entity
WARN	duplicate_label_synonym	CHEBI:24431	oboInOwl:hasExactSynonym	chemical entity
WARN	duplicate_label_synonym	CHEBI:35143	oboInOwl:hasExactSynonym	hemoglobin
WARN	duplicate_label_synonym	DOID:1287	oboInOwl:hasExactSynonym	cardiovascular system disease
WARN	duplicate_label_synonym	MONDO:0000473	oboInOwl:hasExactSynonym	arterial disorder
WARN	duplicate_label_synonym	MONDO:0001056	oboInOwl:hasExactSynonym	gastric cancer
WARN	duplicate_label_synonym	MONDO:0001343	oboInOwl:hasExactSynonym	impaired renal function disease
WARN	duplicate_label_synonym	MONDO:0004335	oboInOwl:hasExactSynonym	digestive system disorder
WARN	duplicate_label_synonym	MONDO:0004975	oboInOwl:hasExactSynonym	Alzheimer disease
WARN	duplicate_label_synonym	MONDO:0005070	oboInOwl:hasExactSynonym	neoplasm
WARN	duplicate_label_synonym	MONDO:0005071	oboInOwl:hasExactSynonym	nervous system disorder
WARN	duplicate_label_synonym	MONDO:0005113	oboInOwl:hasExactSynonym	bacterial infectious disease
WARN	duplicate_label_synonym	MONDO:0005542	oboInOwl:hasExactSynonym	acute coronary syndrome
WARN	duplicate_label_synonym	MONDO:0005559	oboInOwl:hasExactSynonym	neurodegenerative disease
WARN	duplicate_label_synonym	MONDO:0007915	oboInOwl:hasExactSynonym	systemic lupus erythematosus
WARN	duplicate_label_synonym	MONDO:0008383	oboInOwl:hasExactSynonym	rheumatoid arthritis
WARN	duplicate_label_synonym	MONDO:0043510	oboInOwl:hasExactSynonym	brain injury
WARN	duplicate_label_synonym	MP:0005331	oboInOwl:hasExactSynonym	insulin resistance
WARN	duplicate_label_synonym	NCIT:A13	oboInOwl:hasExactSynonym	Related_To_Genetic_Biomarker
WARN	duplicate_label_synonym	NCIT:A23	oboInOwl:hasExactSynonym	Has_PCDC_Data_Type
WARN	duplicate_label_synonym	NCIT:A24	oboInOwl:hasExactSynonym	Is_PCDC_AML_Authorized_Value_For_Variable
WARN	duplicate_label_synonym	NCIT:A28	oboInOwl:hasExactSynonym	Is_PCDC_EWS_Authorized_Value_For_Variable
WARN	duplicate_label_synonym	NCIT:A29	oboInOwl:hasExactSynonym	Has_PCDC_EWS_Authorized_Value
WARN	duplicate_label_synonym	NCIT:A31	oboInOwl:hasExactSynonym	Has_GDC_Value
WARN	duplicate_label_synonym	NCIT:A32	oboInOwl:hasExactSynonym	Is_Value_For_GDC_Property
WARN	duplicate_label_synonym	NCIT:A33	oboInOwl:hasExactSynonym	Is_PCDC_GCT_Authorized_Value_For_Variable
WARN	duplicate_label_synonym	NCIT:A33	oboInOwl:hasExactSynonym	Is_PCDC_GCT_Permissible_Value_For_Variable
WARN	duplicate_label_synonym	NCIT:A34	oboInOwl:hasExactSynonym	Has_PCDC_GCT_Permissible_Value
WARN	duplicate_label_synonym	NCIT:A35	oboInOwl:hasExactSynonym	Is_PCDC_ALL_Authorized_Value_For_Variable
WARN	duplicate_label_synonym	NCIT:A37	oboInOwl:hasExactSynonym	Has_SeroNet_Permissible_Value
WARN	duplicate_label_synonym	NCIT:A38	oboInOwl:hasExactSynonym	Has_PCDC_OS_Authorized_Value
WARN	duplicate_label_synonym	NCIT:A38	oboInOwl:hasExactSynonym	Has_PCDC_OS_Permissible_Value
WARN	duplicate_label_synonym	NCIT:A39	oboInOwl:hasExactSynonym	Has_PCDC_HL_Authorized_Value
WARN	duplicate_label_synonym	NCIT:A40	oboInOwl:hasExactSynonym	Has_DIPG_DMG_Authorized_Value
WARN	duplicate_label_synonym	NCIT:A42	oboInOwl:hasExactSynonym	Has_OORO_PC_Value
WARN	duplicate_label_synonym	NCIT:C106407	oboInOwl:hasExactSynonym	MicroRNA 124
WARN	duplicate_label_synonym	NCIT:C112312	oboInOwl:hasExactSynonym	Human Epidermal Growth Factor Receptor 2 Measurement
WARN	duplicate_label_synonym	NCIT:C113609	oboInOwl:hasExactSynonym	Chronic Liver Disease
WARN	duplicate_label_synonym	NCIT:C116021	oboInOwl:hasExactSynonym	MicroRNA 181
WARN	duplicate_label_synonym	NCIT:C116401	oboInOwl:hasExactSynonym	MicroRNA 9
WARN	duplicate_label_synonym	NCIT:C116487	oboInOwl:hasExactSynonym	Diffusion Kurtosis Imaging
WARN	duplicate_label_synonym	NCIT:C116753	oboInOwl:hasExactSynonym	Apparent Diffusion Coefficient
WARN	duplicate_label_synonym	NCIT:C120540	oboInOwl:hasExactSynonym	Pupillometry
WARN	duplicate_label_synonym	NCIT:C122778	oboInOwl:hasExactSynonym	Creatine Kinase MB
WARN	duplicate_label_synonym	NCIT:C128056	oboInOwl:hasExactSynonym	Perfusion-Weighted Magnetic Resonance Imaging
WARN	duplicate_label_synonym	NCIT:C129416	oboInOwl:hasExactSynonym	MicroRNA 16
WARN	duplicate_label_synonym	NCIT:C142543	oboInOwl:hasExactSynonym	European Medicines Agency
WARN	duplicate_label_synonym	NCIT:C142724	oboInOwl:hasExactSynonym	Surrogate Marker
WARN	duplicate_label_synonym	NCIT:C15367	oboInOwl:hasExactSynonym	Risk Assessment
WARN	duplicate_label_synonym	NCIT:C16199	oboInOwl:hasExactSynonym	Cancer Research
WARN	duplicate_label_synonym	NCIT:C16234	oboInOwl:hasExactSynonym	Clinical Sensitivity
WARN	duplicate_label_synonym	NCIT:C16809	oboInOwl:hasExactSynonym	Magnetic Resonance Imaging
WARN	duplicate_label_synonym	NCIT:C16810	oboInOwl:hasExactSynonym	Magnetic Resonance Spectroscopy
WARN	duplicate_label_synonym	NCIT:C16866	oboInOwl:hasExactSynonym	Model
WARN	duplicate_label_synonym	NCIT:C17007	oboInOwl:hasExactSynonym	Positron Emission Tomography
WARN	duplicate_label_synonym	NCIT:C17204	oboInOwl:hasExactSynonym	Computed Tomography
WARN	duplicate_label_synonym	NCIT:C17230	oboInOwl:hasExactSynonym	Ultrasound Imaging
WARN	duplicate_label_synonym	NCIT:C17237	oboInOwl:hasExactSynonym	Food and Drug Administration
WARN	duplicate_label_synonym	NCIT:C17369	oboInOwl:hasExactSynonym	Imaging Technique
WARN	duplicate_label_synonym	NCIT:C174446	oboInOwl:hasExactSynonym	Body Temperature
WARN	duplicate_label_synonym	NCIT:C175504	oboInOwl:hasExactSynonym	Smartphone
WARN	duplicate_label_synonym	NCIT:C18000	oboInOwl:hasExactSynonym	Histologic Grade
WARN	duplicate_label_synonym	NCIT:C19498	oboInOwl:hasExactSynonym	Document
WARN	duplicate_label_synonym	NCIT:C201303	oboInOwl:hasExactSynonym	Response Biomarker
WARN	duplicate_label_synonym	NCIT:C201362	oboInOwl:hasExactSynonym	Monitoring Biomarker
WARN	duplicate_label_synonym	NCIT:C201365	oboInOwl:hasExactSynonym	Pharmacodynamic Biomarker
WARN	duplicate_label_synonym	NCIT:C201367	oboInOwl:hasExactSynonym	Safety Biomarker
WARN	duplicate_label_synonym	NCIT:C21051	oboInOwl:hasExactSynonym	Epigenetic Process
WARN	duplicate_label_synonym	NCIT:C25736	oboInOwl:hasExactSynonym	Fibrinogen
WARN	duplicate_label_synonym	NCIT:C28234	oboInOwl:hasExactSynonym	Progression-free Survival
WARN	duplicate_label_synonym	NCIT:C28378	oboInOwl:hasExactSynonym	Proliferation
WARN	duplicate_label_synonym	NCIT:C2902	oboInOwl:hasExactSynonym	Coagulation Disorder
WARN	duplicate_label_synonym	NCIT:C38101	oboInOwl:hasExactSynonym	X-Ray Imaging
WARN	duplicate_label_synonym	NCIT:C41389	oboInOwl:hasExactSynonym	Positive Predictive Value of Diagnostic Test
WARN	duplicate_label_synonym	NCIT:C41390	oboInOwl:hasExactSynonym	Negative Predictive Value of Diagnostic Test
WARN	duplicate_label_synonym	NCIT:C53249	oboInOwl:hasExactSynonym	Spearman Correlation Test
WARN	duplicate_label_synonym	NCIT:C61256	oboInOwl:hasExactSynonym	Monitoring
WARN	duplicate_label_synonym	NCIT:C64862	oboInOwl:hasExactSynonym	Diffusion Tensor Imaging
WARN	duplicate_label_synonym	NCIT:C686	oboInOwl:hasExactSynonym	Neuropeptide
WARN	duplicate_label_synonym	NCIT:C68771	oboInOwl:hasExactSynonym	Clinical Endpoint
WARN	duplicate_label_synonym	NCIT:C75944	oboInOwl:hasExactSynonym	Predictor
WARN	duplicate_label_synonym	NCIT:C82669	oboInOwl:hasExactSynonym	Center for Drug Evaluation and Research
WARN	duplicate_label_synonym	NCIT:C82670	oboInOwl:hasExactSynonym	Center for Devices and Radiological Health
WARN	duplicate_label_synonym	NCIT:C88227	oboInOwl:hasExactSynonym	Serum Creatinine Assay
WARN	duplicate_label_synonym	NCIT:C94342	oboInOwl:hasExactSynonym	Healthy Control
WARN	duplicate_label_synonym	NCIT:C94416	oboInOwl:hasExactSynonym	Sleep Stage
WARN	duplicate_label_synonym	NCIT:C94515	oboInOwl:hasExactSynonym	Tumor Volume
WARN	duplicate_label_synonym	NCIT:NHC0	oboInOwl:hasExactSynonym	code
WARN	duplicate_label_synonym	NCIT:P106	oboInOwl:hasExactSynonym	Semantic_Type
WARN	duplicate_label_synonym	NCIT:P107	oboInOwl:hasExactSynonym	Display_Name
WARN	duplicate_label_synonym	NCIT:P108	oboInOwl:hasExactSynonym	Preferred_Name
WARN	duplicate_label_synonym	NCIT:P207	oboInOwl:hasExactSynonym	UMLS_CUI
WARN	duplicate_label_synonym	NCIT:P208	oboInOwl:hasExactSynonym	NCI_META_CUI
WARN	duplicate_label_synonym	NCIT:P317	oboInOwl:hasExactSynonym	FDA_Table
WARN	duplicate_label_synonym	NCIT:P322	oboInOwl:hasExactSynonym	Contributing_Source
WARN	duplicate_label_synonym	NCIT:P325	oboInOwl:hasExactSynonym	ALT_DEFINITION
WARN	duplicate_label_synonym	NCIT:P362	oboInOwl:hasExactSynonym	miRBase_ID
WARN	duplicate_label_synonym	NCIT:P366	oboInOwl:hasExactSynonym	Legacy Concept Name
WARN	duplicate_label_synonym	NCIT:P375	oboInOwl:hasExactSynonym	Maps_To
WARN	duplicate_label_synonym	NCIT:P98	oboInOwl:hasExactSynonym	DesignNote
WARN	duplicate_label_synonym	OMIT:0003470	oboInOwl:hasExactSynonym	Calcium Metabolism Disorders
WARN	duplicate_label_synonym	UBERON:0000463	oboInOwl:hasExactSynonym	organism substance
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0000319	oboInOwl:hasExactSynonym	cardiovascular disease
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0000384	oboInOwl:hasExactSynonym	Crohn's disease
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0000401	oboInOwl:hasExactSynonym	diabetic nephropathy
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0001361	oboInOwl:hasExactSynonym	pulmonary arterial hypertension
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0002618	oboInOwl:hasExactSynonym	pancreatic carcinoma
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0003047	oboInOwl:hasExactSynonym	hepatitis C virus infection
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0003144	oboInOwl:hasExactSynonym	heart failure
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0004197	oboInOwl:hasExactSynonym	hepatitis B virus infection
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0004255	oboInOwl:hasExactSynonym	nephrotic syndrome
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0004286	oboInOwl:hasExactSynonym	venous thromboembolism
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0004517	oboInOwl:hasExactSynonym	arterial stiffness measurement
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0005769	oboInOwl:hasExactSynonym	calcium metabolic disease
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_0009709	oboInOwl:hasExactSynonym	metastatic neoplasm
WARN	duplicate_label_synonym	http://www.ebi.ac.uk/efo/EFO_1000627	oboInOwl:hasExactSynonym	thyroid disease
WARN	duplicate_label_synonym	oboInOwl:hasDbXref	oboInOwl:hasExactSynonym	database_cross_reference
WARN	duplicate_scoped_synonym	CHEBI:17855	oboInOwl:hasExactSynonym	triglycerides
WARN	duplicate_scoped_synonym	CHEBI:17855	oboInOwl:hasRelatedSynonym	triglycerides
WARN	duplicate_scoped_synonym	IAO:0000115	IAO:0000118	DEFINITION
WARN	duplicate_scoped_synonym	IAO:0000115	oboInOwl:hasExactSynonym	DEFINITION
WARN	duplicate_scoped_synonym	http://www.ebi.ac.uk/efo/EFO_0000319	oboInOwl:hasExactSynonym	circulatory system disease
WARN	duplicate_scoped_synonym	http://www.ebi.ac.uk/efo/EFO_0000319	oboInOwl:hasRelatedSynonym	circulatory system disease
WARN	duplicate_scoped_synonym	http://www.ebi.ac.uk/efo/EFO_0005769	oboInOwl:hasExactSynonym	calcium metabolism disease
WARN	duplicate_scoped_synonym	http://www.ebi.ac.uk/efo/EFO_0005769	oboInOwl:hasExactSynonym	calcium metabolism disorder
WARN	duplicate_scoped_synonym	http://www.ebi.ac.uk/efo/EFO_0005769	oboInOwl:hasRelatedSynonym	calcium metabolism disease
WARN	duplicate_scoped_synonym	http://www.ebi.ac.uk/efo/EFO_0005769	oboInOwl:hasRelatedSynonym	calcium metabolism disorder
WARN	equivalent_class_axiom_no_genus	obo:BMONT_0000070	obo:BMONT_0000066	DOID:4
WARN	equivalent_class_axiom_no_genus	obo:BMONT_0000072	obo:BMONT_0000067	DOID:4
WARN	equivalent_class_axiom_no_genus	obo:BMONT_0000073	obo:BMONT_0000065	DOID:4
WARN	equivalent_class_axiom_no_genus	obo:BMONT_0000074	obo:BMONT_0000071	DOID:4
WARN	equivalent_class_axiom_no_genus	obo:BMONT_0000098	obo:BMONT_0000097	DOID:4
WARN	equivalent_class_axiom_no_genus	obo:BMONT_0000100	obo:BMONT_0000099	DOID:4
WARN	invalid_xref	OBCS:0000054	oboInOwl:hasDbXref	STATO_0000182
WARN	invalid_xref	http://www.ebi.ac.uk/efo/EFO_0000714	oboInOwl:hasDbXref	PERSON: James Malone
WARN	missing_definition	http://purl.allotrope.org/ontologies/property#AFX_0002808	IAO:0000115	
WARN	missing_definition	http://purl.allotrope.org/ontologies/property#AFX_0002865	IAO:0000115	
WARN	missing_definition	http://purl.allotrope.org/ontologies/realizable#AFRE_0000002	IAO:0000115	
WARN	missing_definition	BFO:0000141	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000048	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000057	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000065	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000066	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000067	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000070	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000071	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000072	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000073	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000074	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000097	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000098	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000099	IAO:0000115	
WARN	missing_definition	obo:BMONT_0000100	IAO:0000115	
WARN	missing_definition	CHEBI:35143	IAO:0000115	
WARN	missing_definition	DOID:2351	IAO:0000115	
WARN	missing_definition	DOID:409	IAO:0000115	
WARN	missing_definition	DOID:5082	IAO:0000115	
WARN	missing_definition	IAO:0000114	IAO:0000115	
WARN	missing_definition	IAO:0000425	IAO:0000115	
WARN	missing_definition	IAO:0000600	IAO:0000115	
WARN	missing_definition	IAO:0000601	IAO:0000115	
WARN	missing_definition	IAO:0000602	IAO:0000115	
WARN	missing_definition	IAO:0010000	IAO:0000115	
WARN	missing_definition	ICO:0000321	IAO:0000115	
WARN	missing_definition	NCIT:C16234	IAO:0000115	
WARN	missing_definition	NCIT:C28234	IAO:0000115	
WARN	missing_definition	NCIT:C53249	IAO:0000115	
WARN	missing_definition	NCIT:C94416	IAO:0000115	
WARN	missing_definition	OMIT:0030323	IAO:0000115	
WARN	missing_definition	OMIT:0033136	IAO:0000115	
WARN	missing_definition	OMIT:0033342	IAO:0000115	
WARN	missing_definition	OMIT:0033345	IAO:0000115	
WARN	missing_definition	OMIT:0036686	IAO:0000115	
WARN	missing_definition	OMIT:0036840	IAO:0000115	
WARN	missing_definition	OMIT:0043247	IAO:0000115	
WARN	missing_definition	OPMI:0000446	IAO:0000115	
WARN	missing_definition	OPMI:0000447	IAO:0000115	
WARN	missing_definition	OPMI:0000448	IAO:0000115	
WARN	missing_definition	OPMI:0000452	IAO:0000115	
WARN	missing_definition	OPMI:0000454	IAO:0000115	
WARN	missing_definition	OPMI:0000463	IAO:0000115	
WARN	missing_definition	OPMI:0000464	IAO:0000115	
WARN	missing_definition	obo:UBPROP_0000007	IAO:0000115	
WARN	missing_definition	obo:UBPROP_0000202	IAO:0000115	
WARN	missing_definition	obo:mondo#excluded_subClassOf	IAO:0000115	
WARN	missing_definition	dc11:identifier	IAO:0000115	
WARN	missing_definition	dc:contributor	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_000027	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_000075	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_000144	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_000307	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_000554	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_000555	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_000640	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_000751	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_000923	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_001215	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_010048	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_010052	IAO:0000115	
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002721	IAO:0000115	
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0003786	IAO:0000115	
WARN	missing_definition	http://www.ebi.ac.uk/efo/branch_class	IAO:0000115	
WARN	missing_definition	oboInOwl:consider	IAO:0000115	
WARN	missing_definition	oboInOwl:hasSynonym	IAO:0000115	
WARN	missing_definition	oboInOwl:shorthand	IAO:0000115	
WARN	missing_definition	skos:changeNote	IAO:0000115	
WARN	missing_definition	skos:definition	IAO:0000115	
WARN	missing_definition	skos:note	IAO:0000115	
WARN	missing_definition	skos:scopeNote	IAO:0000115	
WARN	missing_definition	foaf:depicted_by	IAO:0000115	
WARN	missing_definition	https://schema.org/alternateName	IAO:0000115	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C101858	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C116977	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C118169	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C118464	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C132009	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C132262	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C132263	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C132298	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C142799	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C142800	rdfs:subPropertyOf	
WARN	missing_subset_declaration	http://purl.oboInOwllibrary.org/oboInOwl/NCIT_C156952	rdfs:subPropertyOf	
